▲ Next.js 16.2.11 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.102:3000
- Environments: .env.local, .env
✓ Ready in 692ms

 GET /practice 200 in 1058ms (next.js: 858ms, application-code: 200ms)
 GET /api/history 401 in 390ms (next.js: 298ms, proxy.ts: 76ms, application-code: 16ms)
 GET /api/reports 401 in 443ms (next.js: 359ms, proxy.ts: 77ms, application-code: 7ms)
 GET /api/offline-intents?limit=500 200 in 101ms (next.js: 67ms, proxy.ts: 7ms, application-code: 28ms)
 GET /api/app-version?platform=android&channel=direct 404 in 119ms (next.js: 78ms, proxy.ts: 7ms, application-code: 34ms)
{"timestamp":"2026-07-31T02:25:04.256Z","level":"info","event":"android_device_registered","requestId":"8a775777-5726-4b0e-bc04-8aa3322910e4","clientId":"android_7396019906ad3574","model":"sdk_gphone64_x86_64","sdkInt":36}
 POST /api/devices/register 200 in 5.5s (next.js: 34ms, proxy.ts: 7ms, application-code: 5.5s)
 GET /api/history?limit=100&clientId=android_7396019906ad3574 200 in 3.4s (next.js: 3ms, proxy.ts: 6ms, application-code: 3.4s)
 GET /practice 200 in 63ms (next.js: 12ms, application-code: 51ms)
 GET /api/history 401 in 15ms (next.js: 5ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/reports 401 in 26ms (next.js: 15ms, proxy.ts: 7ms, application-code: 4ms)
 POST /api/audio-sessions 200 in 3.2s (next.js: 329ms, proxy.ts: 12ms, application-code: 2.9s)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 800ms (next.js: 13ms, proxy.ts: 10ms, application-code: 778ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 1815ms (next.js: 506ms, proxy.ts: 4ms, application-code: 1304ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 2.4s (next.js: 1039ms, proxy.ts: 5ms, application-code: 1325ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 2.1s (next.js: 771ms, proxy.ts: 7ms, application-code: 1333ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 1560ms (next.js: 10ms, proxy.ts: 3ms, application-code: 1547ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 797ms (next.js: 10ms, proxy.ts: 4ms, application-code: 784ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 2.3s (next.js: 207ms, proxy.ts: 4ms, application-code: 2.1s)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 782ms (next.js: 5ms, proxy.ts: 6ms, application-code: 771ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 799ms (next.js: 7ms, proxy.ts: 3ms, application-code: 789ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 793ms (next.js: 8ms, proxy.ts: 4ms, application-code: 782ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 804ms (next.js: 15ms, proxy.ts: 8ms, application-code: 781ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 792ms (next.js: 8ms, proxy.ts: 6ms, application-code: 778ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 780ms (next.js: 4ms, proxy.ts: 3ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 790ms (next.js: 11ms, proxy.ts: 4ms, application-code: 775ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 790ms (next.js: 4ms, proxy.ts: 5ms, application-code: 781ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 792ms (next.js: 6ms, proxy.ts: 5ms, application-code: 781ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 803ms (next.js: 9ms, proxy.ts: 5ms, application-code: 789ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 795ms (next.js: 6ms, proxy.ts: 5ms, application-code: 784ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 785ms (next.js: 6ms, proxy.ts: 4ms, application-code: 775ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 807ms (next.js: 10ms, proxy.ts: 4ms, application-code: 793ms)
